Language,Program,Powercap,Package,Core,GPU,DRAM,Timestamp,Temperature
Haskell,ack_ot_np_hs_41,-1,1.085266113281250000, 0.853942871093750000, 0.001464843750000000, 0.000000000000000000,26100,45.75
Haskell,ack_ot_np_hs_41,-1,1.105651855468750000, 0.871093750000000000, 0.000915527343750000, 0.000000000000000000,26150,45.75
Haskell,ack_ot_np_hs_41,-1,1.082031250000000000, 0.852294921875000000, 0.001098632812500000, 0.000000000000000000,26200,45.75
Haskell,ack_ot_np_hs_41,-1,1.091857910156250000, 0.859130859375000000, 0.000854492187500000, 0.000000000000000000,26250,45.75
Haskell,ack_ot_np_hs_41,-1,1.098815917968750000, 0.866027832031250000, 0.000854492187500000, 0.000000000000000000,26300,45.75
Haskell,ack_ot_np_hs_41,-1,1.129333496093750000, 0.886108398437500000, 0.001831054687500000, 0.000000000000000000,26350,45.75
Haskell,ack_ot_np_hs_41,-1,1.079345703125000000, 0.849304199218750000, 0.001953125000000000, 0.000000000000000000,26400,45.75
Haskell,ack_ot_np_hs_41,-1,1.090026855468750000, 0.854370117187500000, 0.002258300781250000, 0.000000000000000000,26450,45.75
Haskell,ack_ot_np_hs_41,-1,1.091430664062500000, 0.859313964843750000, 0.002014160156250000, 0.000000000000000000,26500,45.75
Haskell,ack_ot_np_hs_41,-1,1.091247558593750000, 0.859924316406250000, 0.000671386718750000, 0.000000000000000000,26550,45.75
Haskell,ack_ot_np_hs_41,-1,1.070617675781250000, 0.841064453125000000, 0.001953125000000000, 0.000000000000000000,26600,45.75
Haskell,ack_ot_np_hs_41,-1,1.092651367187500000, 0.877380371093750000, 0.000732421875000000, 0.000000000000000000,26650,45.75
Haskell,ack_ot_np_hs_41,-1,1.085632324218750000, 0.853576660156250000, 0.002319335937500000, 0.000000000000000000,26700,45.75
Haskell,ack_ot_np_hs_41,-1,1.071716308593750000, 0.844482421875000000, 0.001098632812500000, 0.000000000000000000,26750,45.62
Haskell,ack_ot_np_hs_41,-1,1.092895507812500000, 0.860839843750000000, 0.001464843750000000, 0.000000000000000000,26800,46.62
Haskell,ack_ot_np_hs_41,-1,1.065307617187500000, 0.841430664062500000, 0.001770019531250000, 0.000000000000000000,26850,46.62
Haskell,ack_ot_np_hs_41,-1,1.107543945312500000, 0.869384765625000000, 0.001953125000000000, 0.000000000000000000,26900,46.62
Haskell,ack_ot_np_hs_41,-1,1.114685058593750000, 0.882873535156250000, 0.001831054687500000, 0.000000000000000000,26950,46.62
Haskell,ack_ot_np_hs_41,-1,1.093322753906250000, 0.865905761718750000, 0.000854492187500000, 0.000000000000000000,27000,46.62
Haskell,ack_ot_np_hs_41,-1,1.082824707031250000, 0.855346679687500000, 0.001647949218750000, 0.000000000000000000,27050,46.62
Haskell,ack_ot_np_hs_41,-1,1.065185546875000000, 0.834777832031250000, 0.001953125000000000, 0.000000000000000000,27100,46.62
Haskell,ack_ot_np_hs_41,-1,1.101745605468750000, 0.864685058593750000, 0.000915527343750000, 0.000000000000000000,27150,46.62
Haskell,ack_ot_np_hs_41,-1,1.103332519531250000, 0.868041992187500000, 0.000671386718750000, 0.000000000000000000,27200,46.62
Haskell,ack_ot_np_hs_41,-1,1.116394042968750000, 0.879150390625000000, 0.002136230468750000, 0.000000000000000000,27250,46.62
Haskell,ack_ot_np_hs_41,-1,1.081787109375000000, 0.852416992187500000, 0.000671386718750000, 0.000000000000000000,27300,46.62
Haskell,ack_ot_np_hs_41,-1,1.066467285156250000, 0.841613769531250000, 0.001098632812500000, 0.000000000000000000,27350,46.62
Haskell,ack_ot_np_hs_41,-1,1.073913574218750000, 0.840332031250000000, 0.001770019531250000, 0.000000000000000000,27400,46.62
Haskell,ack_ot_np_hs_41,-1,1.053894042968750000, 0.818603515625000000, 0.001525878906250000, 0.000000000000000000,27450,46.62
Haskell,ack_ot_np_hs_41,-1,1.068176269531250000, 0.835937500000000000, 0.001831054687500000, 0.000000000000000000,27500,46.62
Haskell,ack_ot_np_hs_41,-1,1.087280273437500000, 0.859619140625000000, 0.000915527343750000, 0.000000000000000000,27550,46.75
Haskell,ack_ot_np_hs_41,-1,1.097595214843750000, 0.863281250000000000, 0.001770019531250000, 0.000000000000000000,27600,46.88
Haskell,ack_ot_np_hs_41,-1,1.104736328125000000, 0.873474121093750000, 0.001281738281250000, 0.000000000000000000,27650,46.88
Haskell,ack_ot_np_hs_41,-1,1.058776855468750000, 0.814331054687500000, 0.001953125000000000, 0.000000000000000000,27700,46.88
Haskell,ack_ot_np_hs_41,-1,1.028869628906250000, 0.797912597656250000, 0.000488281250000000, 0.000000000000000000,27750,46.88
Haskell,ack_ot_np_hs_41,-1,1.099731445312500000, 0.861999511718750000, 0.000915527343750000, 0.000000000000000000,27800,46.88
Haskell,ack_ot_np_hs_41,-1,1.008666992187500000, 0.801635742187500000, 0.000610351562500000, 0.000000000000000000,27850,46.88
Haskell,ack_ot_np_hs_41,-1,1.010620117187500000, 0.782470703125000000, 0.000915527343750000, 0.000000000000000000,27900,46.88
Haskell,ack_ot_np_hs_41,-1,0.996948242187500000, 0.771484375000000000, 0.000854492187500000, 0.000000000000000000,27950,46.88
Haskell,ack_ot_np_hs_41,-1,1.026855468750000000, 0.793457031250000000, 0.000732421875000000, 0.000000000000000000,28000,46.88
Haskell,ack_ot_np_hs_41,-1,1.031738281250000000, 0.797607421875000000, 0.002258300781250000, 0.000000000000000000,28050,46.88
Haskell,ack_ot_np_hs_41,-1,1.004699707031250000, 0.774475097656250000, 0.002197265625000000, 0.000000000000000000,28100,46.88
Haskell,ack_ot_np_hs_41,-1,1.037597656250000000, 0.803222656250000000, 0.001892089843750000, 0.000000000000000000,28150,46.88
Haskell,ack_ot_np_hs_41,-1,1.028442382812500000, 0.796142578125000000, 0.001586914062500000, 0.000000000000000000,28200,46.88
Haskell,ack_ot_np_hs_41,-1,0.998107910156250000, 0.765014648437500000, 0.003540039062500000, 0.000000000000000000,28250,46.88
Haskell,ack_ot_np_hs_41,-1,1.021789550781250000, 0.784667968750000000, 0.004882812500000000, 0.000000000000000000,28300,53.50
Haskell,ack_ot_np_hs_41,-1,1.015319824218750000, 0.782531738281250000, 0.005554199218750000, 0.000000000000000000,28350,51.88
Haskell,ack_ot_np_hs_41,-1,1.006530761718750000, 0.776428222656250000, 0.001342773437500000, 0.000000000000000000,28400,51.88
Haskell,ack_ot_np_hs_41,-1,0.995361328125000000, 0.782592773437500000, 0.000854492187500000, 0.000000000000000000,28450,51.88
Haskell,ack_ot_np_hs_41,-1,1.029602050781250000, 0.795715332031250000, 0.003479003906250000, 0.000000000000000000,28500,51.88
Haskell,ack_ot_np_hs_41,-1,1.026428222656250000, 0.794799804687500000, 0.004455566406250000, 0.000000000000000000,28550,51.88
Haskell,ack_ot_np_hs_41,-1,1.008972167968750000, 0.770141601562500000, 0.001098632812500000, 0.000000000000000000,28600,51.88
Haskell,ack_ot_np_hs_41,-1,0.985168457031250000, 0.761230468750000000, 0.002136230468750000, 0.000000000000000000,28650,51.88
Haskell,ack_ot_np_hs_41,-1,0.970153808593750000, 0.744506835937500000, 0.001586914062500000, 0.000000000000000000,28700,51.88
Haskell,ack_ot_np_hs_41,-1,0.994873046875000000, 0.765014648437500000, 0.001037597656250000, 0.000000000000000000,28750,51.88
Haskell,ack_ot_np_hs_41,-1,1.002136230468750000, 0.772644042968750000, 0.000610351562500000, 0.000000000000000000,28800,51.88
Haskell,ack_ot_np_hs_41,-1,0.997802734375000000, 0.764526367187500000, 0.000976562500000000, 0.000000000000000000,28850,51.88
Haskell,ack_ot_np_hs_41,-1,0.997802734375000000, 0.771972656250000000, 0.001831054687500000, 0.000000000000000000,28900,51.88
Haskell,ack_ot_np_hs_41,-1,0.993164062500000000, 0.764099121093750000, 0.001953125000000000, 0.000000000000000000,28950,51.88
Haskell,ack_ot_np_hs_41,-1,1.005676269531250000, 0.771606445312500000, 0.001770019531250000, 0.000000000000000000,29000,51.88
Haskell,ack_ot_np_hs_41,-1,1.006103515625000000, 0.770812988281250000, 0.001464843750000000, 0.000000000000000000,29050,51.88
Haskell,ack_ot_np_hs_41,-1,1.000122070312500000, 0.770751953125000000, 0.000976562500000000, 0.000000000000000000,29100,51.88
Haskell,ack_ot_np_hs_41,-1,1.009887695312500000, 0.776672363281250000, 0.001586914062500000, 0.000000000000000000,29150,47.00
Haskell,ack_ot_np_hs_41,-1,0.991577148437500000, 0.765380859375000000, 0.001098632812500000, 0.000000000000000000,29200,47.00
Haskell,ack_ot_np_hs_41,-1,1.003173828125000000, 0.794799804687500000, 0.000976562500000000, 0.000000000000000000,29250,47.00
Haskell,ack_ot_np_hs_41,-1,1.017028808593750000, 0.783020019531250000, 0.000793457031250000, 0.000000000000000000,29300,47.00
Haskell,ack_ot_np_hs_41,-1,1.001281738281250000, 0.773437500000000000, 0.000671386718750000, 0.000000000000000000,29350,47.00
Haskell,ack_ot_np_hs_41,-1,1.002929687500000000, 0.772583007812500000, 0.000732421875000000, 0.000000000000000000,29400,47.00
Haskell,ack_ot_np_hs_41,-1,0.980529785156250000, 0.766235351562500000, 0.001159667968750000, 0.000000000000000000,29450,47.00
Haskell,ack_ot_np_hs_41,-1,0.994628906250000000, 0.759582519531250000, 0.002685546875000000, 0.000000000000000000,29500,47.00
Haskell,ack_ot_np_hs_41,-1,0.984069824218750000, 0.762634277343750000, 0.001220703125000000, 0.000000000000000000,29550,47.00
Haskell,ack_ot_np_hs_41,-1,0.988342285156250000, 0.771667480468750000, 0.002380371093750000, 0.000000000000000000,29600,47.00
Haskell,ack_ot_np_hs_41,-1,0.993469238281250000, 0.765686035156250000, 0.000732421875000000, 0.000000000000000000,29650,47.00
Haskell,ack_ot_np_hs_41,-1,1.028625488281250000, 0.794677734375000000, 0.000854492187500000, 0.000000000000000000,29700,47.00
Haskell,ack_ot_np_hs_41,-1,0.990905761718750000, 0.762512207031250000, 0.001342773437500000, 0.000000000000000000,29750,47.00
Haskell,ack_ot_np_hs_41,-1,1.019104003906250000, 0.789062500000000000, 0.002075195312500000, 0.000000000000000000,29800,47.00
Haskell,ack_ot_np_hs_41,-1,0.990234375000000000, 0.762329101562500000, 0.001831054687500000, 0.000000000000000000,29850,47.00
Haskell,ack_ot_np_hs_41,-1,1.010559082031250000, 0.777954101562500000, 0.000488281250000000, 0.000000000000000000,29900,46.62
Haskell,ack_ot_np_hs_41,-1,1.011901855468750000, 0.781799316406250000, 0.002319335937500000, 0.000000000000000000,29950,51.25
Haskell,ack_ot_np_hs_41,-1,1.016235351562500000, 0.784484863281250000, 0.001525878906250000, 0.000000000000000000,30000,51.25
Haskell,ack_ot_np_hs_41,-1,1.010437011718750000, 0.774536132812500000, 0.001403808593750000, 0.000000000000000000,30050,51.25
Haskell,ack_ot_np_hs_41,-1,1.003662109375000000, 0.773742675781250000, 0.000915527343750000, 0.000000000000000000,30100,51.25
Haskell,ack_ot_np_hs_41,-1,1.017211914062500000, 0.783935546875000000, 0.000976562500000000, 0.000000000000000000,30150,51.25
Haskell,ack_ot_np_hs_41,-1,1.012207031250000000, 0.779418945312500000, 0.004333496093750000, 0.000000000000000000,30200,51.25
Haskell,ack_ot_np_hs_41,-1,1.003234863281250000, 0.770996093750000000, 0.003356933593750000, 0.000000000000000000,30250,51.25
Haskell,ack_ot_np_hs_41,-1,0.996459960937500000, 0.767456054687500000, 0.004333496093750000, 0.000000000000000000,30300,51.25
Haskell,ack_ot_np_hs_41,-1,1.017639160156250000, 0.780334472656250000, 0.003662109375000000, 0.000000000000000000,30350,51.25
Haskell,ack_ot_np_hs_41,-1,0.995483398437500000, 0.767578125000000000, 0.001586914062500000, 0.000000000000000000,30400,51.25
Haskell,ack_ot_np_hs_41,-1,1.001342773437500000, 0.768432617187500000, 0.001464843750000000, 0.000000000000000000,30450,51.25
Haskell,ack_ot_np_hs_41,-1,1.033691406250000000, 0.797424316406250000, 0.001281738281250000, 0.000000000000000000,30500,51.25
Haskell,ack_ot_np_hs_41,-1,0.982666015625000000, 0.755554199218750000, 0.001037597656250000, 0.000000000000000000,30550,51.25
Haskell,ack_ot_np_hs_41,-1,1.022338867187500000, 0.786926269531250000, 0.002319335937500000, 0.000000000000000000,30600,51.25
Haskell,ack_ot_np_hs_41,-1,0.975463867187500000, 0.750793457031250000, 0.001953125000000000, 0.000000000000000000,30650,51.12
Haskell,ack_ot_np_hs_41,-1,0.998474121093750000, 0.768554687500000000, 0.001831054687500000, 0.000000000000000000,30700,51.62
Haskell,ack_ot_np_hs_41,-1,0.981933593750000000, 0.756042480468750000, 0.001831054687500000, 0.000000000000000000,30750,51.62
Haskell,ack_ot_np_hs_41,-1,1.011108398437500000, 0.773742675781250000, 0.003845214843750000, 0.000000000000000000,30800,51.62
Haskell,ack_ot_np_hs_41,-1,0.983764648437500000, 0.754150390625000000, 0.002319335937500000, 0.000000000000000000,30850,51.62
Haskell,ack_ot_np_hs_41,-1,0.986938476562500000, 0.754394531250000000, 0.001586914062500000, 0.000000000000000000,30900,51.62
Haskell,ack_ot_np_hs_41,-1,1.002075195312500000, 0.771972656250000000, 0.001770019531250000, 0.000000000000000000,30950,51.62
Haskell,ack_ot_np_hs_41,-1,0.984863281250000000, 0.758483886718750000, 0.001647949218750000, 0.000000000000000000,31000,51.62
Haskell,ack_ot_np_hs_41,-1,1.022888183593750000, 0.785461425781250000, 0.001159667968750000, 0.000000000000000000,31050,51.62
Haskell,ack_ot_np_hs_41,-1,1.014099121093750000, 0.782104492187500000, 0.001464843750000000, 0.000000000000000000,31100,51.62
Haskell,ack_ot_np_hs_41,-1,1.002807617187500000, 0.784118652343750000, 0.003479003906250000, 0.000000000000000000,31150,51.62
Haskell,ack_ot_np_hs_41,-1,1.011108398437500000, 0.782653808593750000, 0.001708984375000000, 0.000000000000000000,31200,51.62
Haskell,ack_ot_np_hs_41,-1,1.017211914062500000, 0.782470703125000000, 0.001770019531250000, 0.000000000000000000,31250,51.62
Haskell,ack_ot_np_hs_41,-1,0.991516113281250000, 0.763793945312500000, 0.001525878906250000, 0.000000000000000000,31300,51.62
Haskell,ack_ot_np_hs_41,-1,1.014648437500000000, 0.780883789062500000, 0.000854492187500000, 0.000000000000000000,31350,51.62
Haskell,ack_ot_np_hs_41,-1,1.017211914062500000, 0.782897949218750000, 0.002563476562500000, 0.000000000000000000,31400,52.12
Haskell,ack_ot_np_hs_41,-1,1.010681152343750000, 0.781860351562500000, 0.001159667968750000, 0.000000000000000000,31450,52.00
Haskell,ack_ot_np_hs_41,-1,0.995971679687500000, 0.765747070312500000, 0.001281738281250000, 0.000000000000000000,31500,52.00
Haskell,ack_ot_np_hs_41,-1,1.029785156250000000, 0.793457031250000000, 0.001159667968750000, 0.000000000000000000,31550,52.00
Haskell,ack_ot_np_hs_41,-1,0.946289062500000000, 0.718200683593750000, 0.000854492187500000, 0.000000000000000000,31600,52.00
Haskell,ack_ot_np_hs_41,-1,1.031921386718750000, 0.797485351562500000, 0.001464843750000000, 0.000000000000000000,31650,52.00
Haskell,ack_ot_np_hs_41,-1,1.037109375000000000, 0.804260253906250000, 0.002136230468750000, 0.000000000000000000,31700,52.00
Haskell,ack_ot_np_hs_41,-1,1.035339355468750000, 0.805541992187500000, 0.002258300781250000, 0.000000000000000000,31750,52.00
Haskell,ack_ot_np_hs_41,-1,1.007568359375000000, 0.776306152343750000, 0.000732421875000000, 0.000000000000000000,31800,52.00
Haskell,ack_ot_np_hs_41,-1,1.027221679687500000, 0.796447753906250000, 0.000976562500000000, 0.000000000000000000,31850,52.00
Haskell,ack_ot_np_hs_41,-1,1.031066894531250000, 0.797546386718750000, 0.001953125000000000, 0.000000000000000000,31900,52.00
Haskell,ack_ot_np_hs_41,-1,1.039245605468750000, 0.806213378906250000, 0.001037597656250000, 0.000000000000000000,31950,52.00
Haskell,ack_ot_np_hs_41,-1,1.032470703125000000, 0.798889160156250000, 0.002380371093750000, 0.000000000000000000,32000,52.00
Haskell,ack_ot_np_hs_41,-1,1.004394531250000000, 0.780883789062500000, 0.002014160156250000, 0.000000000000000000,32050,52.00
Haskell,ack_ot_np_hs_41,-1,1.044921875000000000, 0.810485839843750000, 0.001708984375000000, 0.000000000000000000,32100,52.00
Haskell,ack_ot_np_hs_41,-1,1.017883300781250000, 0.789611816406250000, 0.000671386718750000, 0.000000000000000000,32150,45.38
Haskell,ack_ot_np_hs_41,-1,1.037780761718750000, 0.797241210937500000, 0.002746582031250000, 0.000000000000000000,32200,45.38
Haskell,ack_ot_np_hs_41,-1,1.026184082031250000, 0.793090820312500000, 0.001586914062500000, 0.000000000000000000,32250,45.38
Haskell,ack_ot_np_hs_41,-1,1.028686523437500000, 0.805297851562500000, 0.000915527343750000, 0.000000000000000000,32300,45.38
Haskell,ack_ot_np_hs_41,-1,1.071960449218750000, 0.843444824218750000, 0.001770019531250000, 0.000000000000000000,32350,45.38
Haskell,ack_ot_np_hs_41,-1,1.105041503906250000, 0.871704101562500000, 0.001831054687500000, 0.000000000000000000,32400,45.38
Haskell,ack_ot_np_hs_41,-1,1.045104980468750000, 0.816955566406250000, 0.001892089843750000, 0.000000000000000000,32450,45.38
Haskell,ack_ot_np_hs_41,-1,1.069824218750000000, 0.842041015625000000, 0.002258300781250000, 0.000000000000000000,32500,45.38
Haskell,ack_ot_np_hs_41,-1,1.078979492187500000, 0.847778320312500000, 0.001831054687500000, 0.000000000000000000,32550,45.38
Haskell,ack_ot_np_hs_41,-1,1.067382812500000000, 0.844421386718750000, 0.000976562500000000, 0.000000000000000000,32600,45.38
Haskell,ack_ot_np_hs_41,-1,1.135192871093750000, 0.896789550781250000, 0.004760742187500000, 0.000000000000000000,32650,45.38
Haskell,ack_ot_np_hs_41,-1,1.071166992187500000, 0.841308593750000000, 0.004516601562500000, 0.000000000000000000,32700,45.38
Haskell,ack_ot_np_hs_41,-1,1.098327636718750000, 0.865539550781250000, 0.004028320312500000, 0.000000000000000000,32750,45.38
Haskell,ack_ot_np_hs_41,-1,1.073791503906250000, 0.848205566406250000, 0.000671386718750000, 0.000000000000000000,32800,45.38
Haskell,ack_ot_np_hs_41,-1,1.059082031250000000, 0.839050292968750000, 0.000793457031250000, 0.000000000000000000,32850,45.38
Haskell,ack_ot_np_hs_41,-1,1.063049316406250000, 0.838867187500000000, 0.000671386718750000, 0.000000000000000000,32900,45.50
Haskell,ack_ot_np_hs_41,-1,1.096252441406250000, 0.867370605468750000, 0.000915527343750000, 0.000000000000000000,32950,45.50
Haskell,ack_ot_np_hs_41,-1,1.098083496093750000, 0.868286132812500000, 0.001525878906250000, 0.000000000000000000,33000,45.50
Haskell,ack_ot_np_hs_41,-1,1.081298828125000000, 0.848510742187500000, 0.001037597656250000, 0.000000000000000000,33050,45.50
Haskell,ack_ot_np_hs_41,-1,1.092834472656250000, 0.875671386718750000, 0.004516601562500000, 0.000000000000000000,33100,45.50
Haskell,ack_ot_np_hs_41,-1,1.102478027343750000, 0.872253417968750000, 0.002136230468750000, 0.000000000000000000,33150,45.50
Haskell,ack_ot_np_hs_41,-1,1.086181640625000000, 0.859558105468750000, 0.001525878906250000, 0.000000000000000000,33200,45.50
Haskell,ack_ot_np_hs_41,-1,1.067504882812500000, 0.839111328125000000, 0.000854492187500000, 0.000000000000000000,33250,45.50
Haskell,ack_ot_np_hs_41,-1,1.073852539062500000, 0.849792480468750000, 0.001525878906250000, 0.000000000000000000,33300,45.50
Haskell,ack_ot_np_hs_41,-1,1.100524902343750000, 0.864013671875000000, 0.002136230468750000, 0.000000000000000000,33350,45.50
Haskell,ack_ot_np_hs_41,-1,1.105041503906250000, 0.871887207031250000, 0.002136230468750000, 0.000000000000000000,33400,45.50
Haskell,ack_ot_np_hs_41,-1,1.082580566406250000, 0.854187011718750000, 0.000793457031250000, 0.000000000000000000,33450,45.50
Haskell,ack_ot_np_hs_41,-1,1.062316894531250000, 0.835754394531250000, 0.001342773437500000, 0.000000000000000000,33500,45.50
Haskell,ack_ot_np_hs_41,-1,1.062194824218750000, 0.835266113281250000, 0.000732421875000000, 0.000000000000000000,33550,45.50
Haskell,ack_ot_np_hs_41,-1,1.096984863281250000, 0.866516113281250000, 0.002746582031250000, 0.000000000000000000,33600,45.50
Haskell,ack_ot_np_hs_41,-1,1.074829101562500000, 0.847290039062500000, 0.002380371093750000, 0.000000000000000000,33650,45.62
Haskell,ack_ot_np_hs_41,-1,1.102600097656250000, 0.872741699218750000, 0.002014160156250000, 0.000000000000000000,33700,45.75
Haskell,ack_ot_np_hs_41,-1,1.115600585937500000, 0.880187988281250000, 0.000549316406250000, 0.000000000000000000,33750,45.75
Haskell,ack_ot_np_hs_41,-1,1.095397949218750000, 0.861877441406250000, 0.000854492187500000, 0.000000000000000000,33800,45.75
Haskell,ack_ot_np_hs_41,-1,1.078308105468750000, 0.846801757812500000, 0.001159667968750000, 0.000000000000000000,33850,45.75
Haskell,ack_ot_np_hs_41,-1,1.063110351562500000, 0.839294433593750000, 0.000854492187500000, 0.000000000000000000,33900,45.75
Haskell,ack_ot_np_hs_41,-1,1.066772460937500000, 0.838134765625000000, 0.002014160156250000, 0.000000000000000000,33950,45.75
Haskell,ack_ot_np_hs_41,-1,1.065917968750000000, 0.832458496093750000, 0.001159667968750000, 0.000000000000000000,34000,45.75
Haskell,ack_ot_np_hs_41,-1,1.060913085937500000, 0.836364746093750000, 0.002014160156250000, 0.000000000000000000,34050,45.75
Haskell,ack_ot_np_hs_41,-1,1.079284667968750000, 0.846923828125000000, 0.002380371093750000, 0.000000000000000000,34100,45.75
Haskell,ack_ot_np_hs_41,-1,1.102661132812500000, 0.868774414062500000, 0.001770019531250000, 0.000000000000000000,34150,45.75
Haskell,ack_ot_np_hs_41,-1,1.069946289062500000, 0.842346191406250000, 0.001586914062500000, 0.000000000000000000,34200,45.75
Haskell,ack_ot_np_hs_41,-1,1.060791015625000000, 0.830749511718750000, 0.002197265625000000, 0.000000000000000000,34250,45.75
Haskell,ack_ot_np_hs_41,-1,1.090148925781250000, 0.853393554687500000, 0.001525878906250000, 0.000000000000000000,34300,45.75
Haskell,ack_ot_np_hs_41,-1,1.061035156250000000, 0.840148925781250000, 0.001098632812500000, 0.000000000000000000,34350,45.75
Haskell,ack_ot_np_hs_41,-1,1.067199707031250000, 0.840087890625000000, 0.002075195312500000, 0.000000000000000000,34400,45.75
Haskell,ack_ot_np_hs_41,-1,1.108154296875000000, 0.870544433593750000, 0.002319335937500000, 0.000000000000000000,34450,46.00
Haskell,ack_ot_np_hs_41,-1,1.084716796875000000, 0.854370117187500000, 0.001281738281250000, 0.000000000000000000,34500,46.00
Haskell,ack_ot_np_hs_41,-1,1.101257324218750000, 0.865783691406250000, 0.001892089843750000, 0.000000000000000000,34550,46.00
Haskell,ack_ot_np_hs_41,-1,1.077148437500000000, 0.845031738281250000, 0.000671386718750000, 0.000000000000000000,34600,46.00
Haskell,ack_ot_np_hs_41,-1,1.078308105468750000, 0.848876953125000000, 0.000915527343750000, 0.000000000000000000,34650,46.00
Haskell,ack_ot_np_hs_41,-1,1.021972656250000000, 0.822143554687500000, 0.001647949218750000, 0.000000000000000000,34700,46.00
Haskell,ack_ot_np_hs_41,-1,1.082031250000000000, 0.851623535156250000, 0.001953125000000000, 0.000000000000000000,34750,46.00
